Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,); alias=default
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': '<input type="checkbox" id="action-toggle" aria-label="Selecione todos os objetos nessa página para uma ação">', 'class_attrib': ' class="action-checkbox-column"', 'sortable': False}
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': 'Usuário', 'class_attrib': ' class="column-usuario_username"', 'sortable': False}
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': 'Senha Inicial', 'class_attrib': ' class="column-senha_temporaria"', 'sortable': False}
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': 'Presença Hoje', 'class_attrib': ' class="column-presenca_status"', 'sortable': False}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'AlunoAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AlunoAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <AlunoAdmin: model=Aluno site=AdminSite(name='admin')>
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', "expire_date" = '2025-01-24 11:20:04.333096' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', '2025-01-24 11:20:04.333096', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/gestao/aluno/ HTTP/1.1" 200 20439
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:04.362095' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:04.362095', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', "expire_date" = '2025-01-24 11:20:04.364096' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', '2025-01-24 11:20:04.364096', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', "expire_date" = '2025-01-24 11:20:04.371095' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFk:n39Vz6LacslHkaR3cMsyJKYajmlmw-JK0QebPixACc0', '2025-01-24 11:20:04.371095', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 8959
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:05.141226' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:05.141226', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', "expire_date" = '2025-01-24 11:20:05.143225' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', '2025-01-24 11:20:05.143225', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_group"; args=(); alias=default
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
(0.000) SELECT "django_content_type"."app_label", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id"); args=(); alias=default
Exception while resolving variable 'sorted' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'sorted'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sorted] in {'text': '<input type="checkbox" id="action-toggle" aria-label="Selecione todos os objetos nessa página para uma ação">', 'class_attrib': ' class="action-checkbox-column"', 'sortable': False}
Exception while resolving variable 'filter_input_length' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'GroupAdmin' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'GroupAdmin' object has no attribute 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'filter_input_length'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
